43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (167612482)|VARIABLE_ASSIGNMENT|[10]|oldSObjectMap|{"0011f000004f4aCAAQ":{"Student__c":false,"LastModifiedDate":"2018-08-08T15:20:28.000Z","GB_Canada_Only_Indicator__c":false,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Plan__c":false,"Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Staff_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"Canada_Only__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"Special_Handling__c":true,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false}}|0x56b37d1a
11:34:50.0 (167639181)|STATEMENT_EXECUTE|[10]
11:34:50.0 (167641845)|STATEMENT_EXECUTE|[12]
11:34:50.0 (167680313)|SYSTEM_METHOD_ENTRY|[12]|Schema.SObjectType.getDescribe()
11:34:50.0 (167827954)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:50.0 (167844150)|SYSTEM_METHOD_EXIT|[12]|Schema.SObjectType.getDescribe()
11:34:50.0 (167869570)|LIMIT_USAGE|[12]|RECORD_TYPE_DESCRIBES|2|100
11:34:50.0 (168823443)|HEAP_ALLOCATE|[12]|Bytes:56
11:34:50.0 (168837536)|HEAP_ALLOCATE|[12]|Bytes:16
11:34:50.0 (168865761)|SYSTEM_METHOD_ENTRY|[12]|Map<String,Schema.RecordTypeInfo>.get(Object)
11:34:50.0 (168889304)|SYSTEM_METHOD_EXIT|[12]|Map<String,Schema.RecordTypeInfo>.get(Object)
11:34:50.0 (168943736)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:50.0 (168957384)|VARIABLE_SCOPE_BEGIN|[12]|recordTypeIdValue|Id|false|false
11:34:50.0 (169063422)|VARIABLE_ASSIGNMENT|[12]|recordTypeIdValue|"012U0000000g55AIAQ"
11:34:50.0 (169072123)|STATEMENT_EXECUTE|[14]
11:34:50.0 (169086277)|HEAP_ALLOCATE|[14]|Bytes:4
11:34:50.0 (169097290)|VARIABLE_SCOPE_BEGIN|[14]|accountMap|Map<Id,Account>|true|false
11:34:50.0 (169114842)|VARIABLE_ASSIGNMENT|[14]|accountMap|{}|0x517b96a7
11:34:50.0 (169132770)|SYSTEM_METHOD_ENTRY|[16]|List<Account>.iterator()
11:34:50.0 (169167886)|SYSTEM_METHOD_EXIT|[16]|List<Account>.iterator()
11:34:50.0 (169182286)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
11:34:50.0 (169193797)|HEAP_ALLOCATE|[16]|Bytes:5
11:34:50.0 (169201910)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
11:34:50.0 (169218108)|VARIABLE_SCOPE_BEGIN|[16]|accnt|Account|true|false
11:34:50.0 (170009689)|VARIABLE_ASSIGNMENT|[16]|accnt|{"Student__c":false,"LastModifiedDate":"2018-08-08T15:34:50.000Z","GB_Canada_Only_Indicator__c":false,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Plan__c":false,"Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Staff_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"Canada_Only__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"Special_Handling__c":true,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false}|0x248171b7
11:34:50.0 (170034745)|STATEMENT_EXECUTE|[16]
11:34:50.0 (170037379)|STATEMENT_EXECUTE|[17]
11:34:50.0 (170070778)|SYSTEM_METHOD_ENTRY|[17]|Map<Id,Account>.get(Object)
11:34:50.0 (170116262)|SYSTEM_METHOD_EXIT|[17]|Map<Id,Account>.get(Object)
11:34:50.0 (170134134)|VARIABLE_SCOPE_BEGIN|[17]|oldAccount|Account|true|false
11:34:50.0 (171005591)|VARIABLE_ASSIGNMENT|[17]|oldAccount|{"Student__c":false,"LastModifiedDate":"2018-08-08T15:20:28.000Z","GB_Canada_Only_Indicator__c":false,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Plan__c":false,"Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Staff_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"Canada_Only__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"Special_Handling__c":true,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false}|0x2d7bfa9f
11:34:50.0 (171030324)|STATEMENT_EXECUTE|[18]
11:34:50.0 (171036356)|HEAP_ALLOCATE|[18]|Bytes:14
11:34:50.0 (171059412)|HEAP_ALLOCATE|[18]|Bytes:18
11:34:50.0 (171076327)|SYSTEM_METHOD_ENTRY|[18]|System.debug(ANY)
11:34:50.0 (171106098)|USER_DEBUG|[18]|DEBUG|record type===null
11:34:50.0 (171115432)|SYSTEM_METHOD_EXIT|[18]|System.debug(ANY)
11:34:50.0 (171162394)|SYSTEM_METHOD_ENTRY|[19]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (171197324)|SYSTEM_METHOD_EXIT|[19]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (171204767)|STATEMENT_EXECUTE|[19]
11:34:50.0 (171214778)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
11:34:50.0 (171226105)|HEAP_ALLOCATE|[16]|Bytes:5
11:34:50.0 (171234331)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
11:34:50.0 (171246075)|VARIABLE_ASSIGNMENT|[16]|accnt|null|
11:34:50.0 (171257729)|SYSTEM_METHOD_ENTRY|[31]|System.isBatch()
11:34:50.0 (171281903)|SYSTEM_METHOD_EXIT|[31]|System.isBatch()
11:34:50.0 (171288672)|STATEMENT_EXECUTE|[31]
11:34:50.0 (171296213)|METHOD_EXIT|[26]|01p1f00000098lG|C360_AccountTriggerHandler.onAfterUpdate(List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
11:34:50.0 (171307583)|STATEMENT_EXECUTE|[28]
11:34:50.0 (171313284)|STATEMENT_EXECUTE|[31]
11:34:50.0 (171317921)|METHOD_EXIT|[5]|01p1f00000098kw|C360_BaseTriggerHandler.run()
11:34:50.171 (171329118)|CUMULATIVE_LIMIT_USAGE
11:34:50.171 (171329118)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 200
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:34:50.171 (171329118)|LIMIT_USAGE_FOR_NS|CRMfusionDBR101|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:34:50.171 (171329118)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:34:50.171 (171329118)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACCOUNTID_FIELD_NAME:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_PREFIX:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_REPLACE:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_SUFFIX:0
  String:_static_ACCOUNT_OBJECT_NAME:0
  String:_static_ACCOUNT_PREFIX:0
  String:_static_ACTION_NAME_BLOCK:0
  String:_static_ACTION_NAME_CONVERT:0
  String:_static_ACTION_NAME_MERGE:0
  String:_static_ACTION_NAME_NONE:0
  String:_static_ACTION_NAME_WARN:0
  String:_static_ALPHA_CLEAN_REGEX_FIND1:0
  String:_static_ALPHA_CLEAN_REGEX_FIND2:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE1:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE2:0
  String:_static_ARRAY_SEPARATOR:0
  String:_static_ARRAY_SEPARATOR_REPLACEMENT:0
  String:_static_CONTACT_OBJECT_NAME:0
  String:_static_CONTACT_PREFIX:0
  String:_static_DEFAULT_NAME_FIELD:0
  String:_static_DEFAULT_REDIRECT_PAGE_NAME:0
  Set<Id>:_static_DEV_ORG_IDS:0
  Integer:_static_DML_ROWS_BUFFER:0
  Double:_static_E:0
  String:_static_EXCEPTION_EMAIL_DISPLAY_NAME:0
  Map<String,Integer>:_static_FEATURE_CODES:0
  String:_static_FUZZY_RULE_SET_NAME_ENGLISH:0
  String:_static_HASH_GEN_ENCRYPTION:0
  Integer:_static_ID_PLUS_SEPARATOR_LENGTH:0
  Integer:_static_ID_PLUS_TWO_SEPARATORS_LENGTH:0
  String:_static_ISPERSONACCOUNT_FIELD_NAME:0
  Integer:_static_KEYS_PER_HASH:0
  Integer:_static_KEY_REBUILD_DML_COUNT:0
  Integer:_static_KEY_REBUILD_SOQL_COUNT:0
  Decimal:_static_KEY_VERSION:0
  String:_static_LEAD_OBJECT_NAME:0
  String:_static_LEAD_PREFIX:0
  Integer:_static_LIMIT_MATCHES_PER_KEY:0
  String:_static_MAPPING_TYPE:0
  Integer:_static_MATCHING_DML_COUNT:0
  Integer:_static_MATCHING_SOQL_COUNT:0
  Integer:_static_MAX_DAILY_LICENSE_CHECK_FAILURES_TO_IGNORE:0
  Integer:_static_MAX_HASH_KEY_BITS:0
  Integer:_static_MAX_KEYS_STRING_LENGTH:0
  Integer:_static_MAX_SCENARIO_RULES_PER_TYPE:0
  Integer:_static_MIN_HASH_KEY_BITS:0
  String:_static_NAMESPACE_NAME:0
  Map<String,Integer>:_static_ORG_TYPE_CODES:0
  String:_static_PAIR_SEPARATOR:0
  String:_static_PAIR_SEPARATOR_REPLACEMENT:0
  String:_static_PARENTID_FIELD_NAME:0
  Double:_static_PI:0
  String:_static_PSEPCHAR:0
  String:_static_PSEPCHAR:0
  String:_static_SEPCHAR:0
  String:_static_SEPCHAR:0
  String:_static_SETTING_NAME_ADMIN_EMAIL:0
  String:_static_SETTING_NAME_BYPASS_CREATES_WARNINGS:0
  String:_static_SETTING_NAME_COUNTRY_FILTERS:0
  String:_static_SETTING_NAME_DAILY_LICENSE_CHECK_FAILURE_COUNT:0
  String:_static_SETTING_NAME_DISABLE_DUPEBLOCKER:0
  String:_static_SETTING_NAME_DISABLE_PA_CHECK_CACHING:0
  String:_static_SETTING_NAME_DISABLE_REMINDERS:0
  String:_static_SETTING_NAME_DISABLE_RULE_LIMITS:0
  String:_static_SETTING_NAME_FUZZY_RULES:0
  String:_static_SETTING_NAME_IGNORE_LEAD_SOURCES:0
  String:_static_SETTING_NAME_INSERT_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_NAME_KEY_BUILDER_BATCH_SIZE:0
  String:_static_SETTING_NAME_KEY_BUILDER_TYPE:0
  String:_static_SETTING_NAME_LAST_AUTH_RESPONSE:0
  String:_static_SETTING_NAME_LAST_LICENSE_CHECK_DATE:0
  String:_static_SETTING_NAME_LICENSE_EXPIRATION_DATE:0
  String:_static_SETTING_NAME_LICENSE_STRING:0
  String:_static_SETTING_NAME_LICENSE_VERIFICATION:0
  String:_static_SETTING_NAME_NAME_CLEAN_PREFIX:0
  String:_static_SETTING_NAME_NAME_CLEAN_REPLACE:0
  String:_static_SETTING_NAME_NAME_CLEAN_SUFFIX:0
  String:_static_SETTING_NAME_NICKNAME_FILTERS:0
  String:_static_SETTING_NAME_REDIRECT_PAGE:0
  String:_static_SETTING_NAME_REDIRECT_SCONTROL_ID:0
  String:_static_SETTING_NAME_UPDATE_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_PREFIX_BATCH_KEY_REBUILD_NUMBER:0
  String:_static_SETTING_PREFIX_CONVERT_DISPLAY_FIELDS:0
  String:_static_SUPPORT_EMAIL_ADDRESS:0
  Integer:_static_TASK_QUERY_LIMIT:0
  Integer:_static_USER_COUNT_LIMIT:0
  String:_static_USER_OBJECT_NAME:0
  String:_static_VERSION_STRING_OVERRIDE:0
  Set<String>:_static_accountFieldsForContactScenarios:0
  Boolean:_static_actionTracked:0
  Boolean:_static_activityRemindersEnabled:0
  Set<String>:_static_allKeyHashes:0
  Set<String>:_static_allNewKeyStrings:0
  Map<Id,CRMfusionDBR101.DB_Scenario.ScenarioData>:_static_allScenarios:0
  Set<Id>:_static_autoMergedConverted:0
  Datetime:_static_beforeDeleteTime:0
  Boolean:_static_bypassBlocks:0
  Map<String,String>:_static_cache:0
  Boolean:_static_cachePersonAccountCheck:0
  Integer:_static_cachedUserCount:0
  Boolean:_static_campaignsEnabled:0
  Boolean:_static_checkForMatching:0
  Boolean:_static_checkedForActivityReminders:0
  Boolean:_static_checkedForCampaigns:0
  Boolean:_static_checkedForRecordTypes:0
  Boolean:_static_customFuzzyRulesInUse:0
  Set<String>:_static_enabledObjects:0
  Map<String,Set<String>>:_static_findKeysMap:0
  Map<String,List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>>:_static_fuzzyRuleSets:0
  Boolean:_static_generateCustomTriggerException:0
  Map<String,Integer>:_static_hashIndexes:0
  List<Integer>:_static_hexCharIntVals1:0
  List<Integer>:_static_hexCharIntVals2:0
  List<Integer>:_static_hexCharIntVals3:0
  List<Integer>:_static_hexCharIntVals4:0
  List<Integer>:_static_hexCharIntVals5:0
  List<Integer>:_static_hexCharIntVals6:0
  List<String>:_static_ignoreLeadSourcePatterns:0
  Set<String>:_static_ignoreLeadSources:0
  Boolean:_static_insertTrigger:0
  Boolean:_static_isConvert:0
  Boolean:_static_isDbDisabled:0
  Boolean:_static_isDevOrg:0
  Boolean:_static_isImportingSettings:0
  Boolean:_static_isLeadConversion:0
  Boolean:_static_isMerge:0
  Boolean:_static_isPushUpgrade:0
  Map<Id,Account>:_static_loadedAccounts:0
  Set<Id>:_static_mergeMasterIds:0
  String:_static_nameCleanPrefixRegex:0
  List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>:_static_nameCleanReplaceRules:0
  String:_static_nameCleanSuffixRegex:0
  List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>:_static_newKeys:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_newKeysMap:0
  Map<Schema.SObjectType,String>:_static_objectNameFields:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_oldKeysMap:0
  Map<Id,Set<Id>>:_static_oppsByDeletedAccounts:0
  Boolean:_static_parentIdInUse:0
  Set<String>:_static_potentialDupes:0
  Map<String,Set<String>>:_static_potentialDupesByKey:0
  Boolean:_static_preventBlocking:0
  Boolean:_static_preventMatching:0
  Boolean:_static_recordTypesEnabled:0
  Boolean:_static_savedIsPersonAccountEnabled:0
  Boolean:_static_scenariosLoaded:0
  Map<String,Set<Id>>:_static_searchKeys:0
  Integer:_static_testCallouts:0
  SObject:_static_testDataCopy:0
  String:_static_testResponseType:0
  String:_static_triggeringObjectName:0
  Boolean:_static_triggersDisabled:0
  Set<String>:_static_typesLoaded:0
  Boolean:_static_updateTrigger:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

11:34:50.171 (171329118)|CUMULATIVE_LIMIT_USAGE_END

11:34:50.0 (172730186)|CODE_UNIT_FINISHED|C360_AccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/C360_AccountTrigger
11:34:50.0 (172829771)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:34:50.0 (178175538)|WF_RULE_EVAL_BEGIN|Workflow
11:34:50.0 (178215414)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Assign_Consumer_Sales_Parent_Account3010P000000Pfbt|01Q0P0000009NLq|ON_CREATE_ONLY|0
11:34:50.0 (178233877)|WF_RULE_NOT_EVALUATED
11:34:50.0 (178249652)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Set Default Record Type for Converted Leads|01Q0P000000YOl9|ON_CREATE_ONLY|0
11:34:50.0 (178263597)|WF_RULE_NOT_EVALUATED
11:34:50.0 (178276011)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Update_Account_Validation_To_Fail301U0000000kHuN|01QU0000000g8Im|ON_ALL_CHANGES|0
11:34:50.0 (178375399)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:34:50.0 (178386995)|WF_CRITERIA_END|true
11:34:50.0 (178838463)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Update_Account_To_Changed301U0000000kHuI|01QU0000000g8IX|ON_ALL_CHANGES|0
11:34:50.0 (178901370)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:34:50.0 (178911922)|WF_CRITERIA_END|true
11:34:50.0 (178978747)|WF_SPOOL_ACTION_BEGIN|Workflow
11:34:50.0 (179020621)|WF_ACTION| Flow Trigger: 2;
11:34:50.0 (179034091)|WF_RULE_EVAL_END
11:34:50.0 (179113568)|WF_FLOW_ACTION_BEGIN|09LU0000000fzQm
11:34:50.0 (179147396)|WF_FLOW_ACTION_DETAIL|09LU0000000fzQm|[Account: MDM Holding Account 02 0011f000004f4aC]|Id=09LU0000000fzQm|CurrentRule:Update_Account_To_Changed301U0000000kHuI (Id=01QU0000000g8IX)
11:34:50.180 (180702073)|FLOW_CREATE_INTERVIEW_BEGIN|00D1f0000008dFY|300U0000000g1Q5|301U0000000kHuN
11:34:50.180 (181852364)|FLOW_CREATE_INTERVIEW_END|5951006118c2787380193f4364ef16519521f47-7edb|Update Account Validation To Fail
11:34:50.0 (182121596)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}
11:34:50.182 (182202734)|FLOW_START_INTERVIEWS_BEGIN|1
11:34:50.182 (182285728)|FLOW_START_INTERVIEW_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|Update Account Validation To Fail
11:34:50.182 (182319330)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 6 out of 200
11:34:50.182 (182333735)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 12 out of 50000
11:34:50.182 (182344800)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
11:34:50.182 (182356078)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 1 out of 150
11:34:50.182 (182368519)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 1 out of 10000
11:34:50.182 (182380619)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 0 out of 65000
11:34:50.182 (182749594)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 8964 out of 12000000
11:34:50.182 (182770585)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 0 out of 0
11:34:50.182 (182783212)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
11:34:50.182 (182794947)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 0
11:34:50.182 (182806293)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 1
11:34:50.182 (182817260)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
11:34:50.182 (183394241)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@1b110710
